digraph BStarTree {
    rankdir=TB;
    node [shape=circle, style=filled, fillcolor=lightblue];
    edge [fontsize=10];
    "B1374" [fillcolor=salmon];
"B1374" -> "B663" [label="L"];
"B1374" -> "B1763" [label="R"];
"B663" -> "B533" [label="L"];
"B1763" -> "B1062" [label="L"];
"B1763" -> "B124" [label="R"];
"B1062" -> "B1669" [label="L"];
"B1062" -> "B21" [label="R"];
"B1669" -> "B1715" [label="L"];
"B1669" -> "B770" [label="R"];
"B1715" -> "B983" [label="L"];
"B1715" -> "B12" [label="R"];
"B983" -> "B1156" [label="L"];
"B983" -> "B1834" [label="R"];
"B1834" -> "B1074" [label="L"];
"B1834" -> "B350" [label="R"];
"B1074" -> "B512" [label="L"];
"B512" -> "B509" [label="L"];
"B512" -> "B87" [label="R"];
"B509" -> "B357" [label="L"];
"B509" -> "B562" [label="R"];
"B562" -> "B423" [label="L"];
"B562" -> "B754" [label="R"];
"B87" -> "B1515" [label="L"];
"B350" -> "B162" [label="L"];
"B12" -> "B1977" [label="L"];
"B1977" -> "B905" [label="R"];
"B905" -> "B1590" [label="L"];
"B905" -> "B1519" [label="R"];
"B1590" -> "B1404" [label="L"];
"B1404" -> "B1024" [label="L"];
"B1404" -> "B569" [label="R"];
"B569" -> "B1241" [label="L"];
"B569" -> "B1022" [label="R"];
"B1241" -> "B815" [label="L"];
"B1241" -> "B1365" [label="R"];
"B1365" -> "B962" [label="L"];
"B1365" -> "B1140" [label="R"];
"B962" -> "B831" [label="L"];
"B962" -> "B1971" [label="R"];
"B831" -> "B372" [label="L"];
"B372" -> "B1036" [label="R"];
"B1036" -> "B197" [label="L"];
"B197" -> "B1796" [label="L"];
"B197" -> "B1851" [label="R"];
"B1796" -> "B1765" [label="L"];
"B1796" -> "B17" [label="R"];
"B1765" -> "B1841" [label="L"];
"B1765" -> "B1220" [label="R"];
"B1841" -> "B254" [label="L"];
"B1841" -> "B347" [label="R"];
"B254" -> "B435" [label="L"];
"B347" -> "B1856" [label="L"];
"B347" -> "B1946" [label="R"];
"B1856" -> "B142" [label="L"];
"B1856" -> "B152" [label="R"];
"B142" -> "B485" [label="L"];
"B142" -> "B582" [label="R"];
"B485" -> "B1431" [label="R"];
"B1431" -> "B1292" [label="L"];
"B1292" -> "B1324" [label="R"];
"B1324" -> "B648" [label="L"];
"B648" -> "B440" [label="L"];
"B648" -> "B1088" [label="R"];
"B440" -> "B1445" [label="R"];
"B1445" -> "B1735" [label="L"];
"B1735" -> "B1537" [label="R"];
"B1088" -> "B1890" [label="L"];
"B1890" -> "B1578" [label="L"];
"B582" -> "B121" [label="L"];
"B582" -> "B1475" [label="R"];
"B1475" -> "B1523" [label="R"];
"B1523" -> "B968" [label="L"];
"B968" -> "B438" [label="L"];
"B438" -> "B1257" [label="L"];
"B1257" -> "B1333" [label="L"];
"B1333" -> "B1149" [label="L"];
"B1333" -> "B1707" [label="R"];
"B1149" -> "B1532" [label="R"];
"B1532" -> "B942" [label="L"];
"B942" -> "B133" [label="R"];
"B1707" -> "B468" [label="L"];
"B1707" -> "B371" [label="R"];
"B468" -> "B1146" [label="L"];
"B468" -> "B19" [label="R"];
"B152" -> "B461" [label="R"];
"B461" -> "B48" [label="L"];
"B461" -> "B69" [label="R"];
"B69" -> "B113" [label="L"];
"B113" -> "B1816" [label="L"];
"B113" -> "B1015" [label="R"];
"B1220" -> "B477" [label="L"];
"B477" -> "B1771" [label="L"];
"B477" -> "B1844" [label="R"];
"B1844" -> "B389" [label="L"];
"B1851" -> "B834" [label="L"];
"B834" -> "B1648" [label="R"];
"B1648" -> "B1118" [label="L"];
"B1118" -> "B1263" [label="R"];
"B1971" -> "B841" [label="L"];
"B1971" -> "B187" [label="R"];
"B841" -> "B1974" [label="L"];
"B841" -> "B1304" [label="R"];
"B1974" -> "B1108" [label="L"];
"B1304" -> "B1462" [label="L"];
"B1304" -> "B1030" [label="R"];
"B1030" -> "B1170" [label="L"];
"B1140" -> "B1687" [label="L"];
"B1140" -> "B1861" [label="R"];
"B1687" -> "B224" [label="R"];
"B224" -> "B223" [label="L"];
"B224" -> "B864" [label="R"];
"B223" -> "B310" [label="L"];
"B223" -> "B1572" [label="R"];
"B1572" -> "B221" [label="L"];
"B221" -> "B823" [label="L"];
"B823" -> "B382" [label="L"];
"B382" -> "B709" [label="R"];
"B709" -> "B988" [label="R"];
"B864" -> "B1130" [label="L"];
"B864" -> "B735" [label="R"];
"B1861" -> "B459" [label="L"];
"B459" -> "B1165" [label="L"];
"B1165" -> "B125" [label="L"];
"B1165" -> "B264" [label="R"];
"B125" -> "B1704" [label="L"];
"B1704" -> "B452" [label="L"];
"B1704" -> "B1778" [label="R"];
"B1778" -> "B127" [label="L"];
"B127" -> "B1359" [label="L"];
"B1359" -> "B1145" [label="L"];
"B1359" -> "B96" [label="R"];
"B96" -> "B1930" [label="L"];
"B96" -> "B1898" [label="R"];
"B1930" -> "B1952" [label="R"];
"B1022" -> "B1401" [label="L"];
"B1401" -> "B1031" [label="L"];
"B1031" -> "B1558" [label="L"];
"B1031" -> "B1709" [label="R"];
"B1709" -> "B266" [label="R"];
"B266" -> "B1167" [label="L"];
"B1519" -> "B1129" [label="R"];
"B1129" -> "B1543" [label="L"];
"B1543" -> "B1958" [label="R"];
"B770" -> "B1868" [label="L"];
"B770" -> "B1598" [label="R"];
"B1868" -> "B1638" [label="L"];
"B1868" -> "B1874" [label="R"];
"B1638" -> "B1714" [label="L"];
"B1714" -> "B1911" [label="R"];
"B1911" -> "B31" [label="L"];
"B1911" -> "B1608" [label="R"];
"B31" -> "B1921" [label="L"];
"B31" -> "B136" [label="R"];
"B1921" -> "B1033" [label="R"];
"B1874" -> "B1906" [label="L"];
"B1874" -> "B812" [label="R"];
"B1598" -> "B333" [label="L"];
"B1598" -> "B1948" [label="R"];
"B333" -> "B1419" [label="R"];
"B1948" -> "B498" [label="L"];
"B1948" -> "B1018" [label="R"];
"B498" -> "B544" [label="L"];
"B498" -> "B948" [label="R"];
"B544" -> "B1122" [label="L"];
"B1018" -> "B581" [label="L"];
"B1018" -> "B1041" [label="R"];
"B581" -> "B649" [label="L"];
"B581" -> "B666" [label="R"];
"B649" -> "B1498" [label="L"];
"B649" -> "B850" [label="R"];
"B1498" -> "B1317" [label="L"];
"B1317" -> "B403" [label="R"];
"B403" -> "B820" [label="L"];
"B403" -> "B373" [label="R"];
"B820" -> "B688" [label="L"];
"B820" -> "B540" [label="R"];
"B688" -> "B840" [label="L"];
"B688" -> "B1717" [label="R"];
"B840" -> "B1867" [label="L"];
"B840" -> "B878" [label="R"];
"B1867" -> "B1934" [label="L"];
"B878" -> "B1025" [label="R"];
"B666" -> "B712" [label="R"];
"B712" -> "B912" [label="L"];
"B712" -> "B1384" [label="R"];
"B912" -> "B950" [label="L"];
"B912" -> "B1852" [label="R"];
"B950" -> "B481" [label="R"];
"B481" -> "B1919" [label="L"];
"B481" -> "B63" [label="R"];
"B1919" -> "B1195" [label="L"];
"B1919" -> "B932" [label="R"];
"B1195" -> "B1554" [label="R"];
"B1554" -> "B424" [label="R"];
"B424" -> "B1739" [label="L"];
"B424" -> "B773" [label="R"];
"B1739" -> "B918" [label="L"];
"B918" -> "B250" [label="R"];
